2025-07-02 14:41:02,122 - translator_logger - INFO - Command line options: Namespace(src='inputs-complex/libcsv', preanalysis_only=False, use_gpt4=True, use_claude=False, use_gpt4mini=False, translator_mode='cf-struct-replay', fine_tuned_model='', single_file_name='', dir_prefix='', file_list_file='', multithreading=True)
2025-07-02 14:41:02,221 - translator_logger - INFO - Using system prompt: You are an expert programmer in both C and Rust. You are great at translating C code to safe Rust. If the C code contains any libc functions, you automatically use the Rust equivalents.

2025-07-02 14:41:02,296 - translator_logger - DEBUG - Sending fingerprint request.
2025-07-02 14:41:03,570 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:03,573 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:03,573 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:04,481 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:04,482 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:04,482 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:04,482 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:04,483 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:04,483 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:04,483 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:04,484 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:04,484 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:04,491 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:04,492 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:04,492 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:04,510 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:04,939 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:04,943 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:04,949 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:04,964 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:04,966 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:04,968 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:04,968 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
2025-07-02 14:41:04,976 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:04,977 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:04,980 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:04,984 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:04,986 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:04,988 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:04,989 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:04,993 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:05,040 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:05,062 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:05,078 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:05,125 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:05,633 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:05,836 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:06,665 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:06,944 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:07,699 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:07,785 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:08,730 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:08,805 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:09,764 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:09,848 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:10,801 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:10,891 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:11,833 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:11,917 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:12,865 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:12,967 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:13,899 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:13,985 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:14,932 - translator_logger - WARNING - Retrying command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:15,007 - translator_logger - INFO - Succeeded command: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:15,060 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:15,061 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:15,080 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:15,080 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:15,098 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:15,098 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:15,116 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:15,116 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:15,135 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:15,135 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:15,152 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:15,152 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:15,168 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:15,168 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:15,186 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:15,186 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:15,204 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:15,204 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:15,221 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:15,222 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:15,240 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:15,240 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:15,258 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:15,259 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:15,277 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:15,277 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:15,294 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:15,294 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:15,310 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:15,310 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:15,326 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:15,327 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:15,343 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:15,343 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:15,362 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:15,363 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:15,381 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:15,381 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:15,397 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:15,397 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:15,416 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:15,416 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:15,434 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:15,434 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:15,451 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:15,452 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:15,470 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:15,470 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:15,487 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
